projectId,userId,time,rr
DIEGO,user_test_013,1665595997.509,22
DIEGO,user_test_013,1665595998.509,22
DIEGO,user_test_013,1665595999.509,22
DIEGO,user_test_013,1665596000.509,22
DIEGO,user_test_013,1665596001.509,22
DIEGO,user_test_013,1665596002.509,22
DIEGO,user_test_013,1665596003.509,22
DIEGO,user_test_013,1665596004.509,21
DIEGO,user_test_013,1665596005.509,21
DIEGO,user_test_013,1665596006.509,21
DIEGO,user_test_013,1665596007.509,21
DIEGO,user_test_013,1665596008.509,21
DIEGO,user_test_013,1665596009.509,21
DIEGO,user_test_013,1665596010.509,21
DIEGO,user_test_013,1665596011.509,21
DIEGO,user_test_013,1665596012.509,21
DIEGO,user_test_013,1665596013.509,21
DIEGO,user_test_013,1665596014.509,20
DIEGO,user_test_013,1665596015.509,20
DIEGO,user_test_013,1665596016.509,20
DIEGO,user_test_013,1665596017.509,20
DIEGO,user_test_013,1665596018.509,20
DIEGO,user_test_013,1665596019.509,20
DIEGO,user_test_013,1665596020.509,20
DIEGO,user_test_013,1665596021.509,20
DIEGO,user_test_013,1665596022.509,20
DIEGO,user_test_013,1665596023.509,20
DIEGO,user_test_013,1665596024.509,20
DIEGO,user_test_013,1665596025.509,21
DIEGO,user_test_013,1665596026.509,21
DIEGO,user_test_013,1665596027.509,21
DIEGO,user_test_013,1665596028.509,21
DIEGO,user_test_013,1665596029.509,21
DIEGO,user_test_013,1665596030.509,21
DIEGO,user_test_013,1665596031.509,21
DIEGO,user_test_013,1665596032.509,21
DIEGO,user_test_013,1665596033.509,21
DIEGO,user_test_013,1665596034.509,21
DIEGO,user_test_013,1665596035.509,21
DIEGO,user_test_013,1665596036.509,21
DIEGO,user_test_013,1665596037.509,21
DIEGO,user_test_013,1665596038.509,21
DIEGO,user_test_013,1665596039.509,21
DIEGO,user_test_013,1665596040.509,21
DIEGO,user_test_013,1665596041.509,21
DIEGO,user_test_013,1665596042.509,21
DIEGO,user_test_013,1665596043.509,21
DIEGO,user_test_013,1665596044.509,21
DIEGO,user_test_013,1665596045.509,22
DIEGO,user_test_013,1665596046.509,22
DIEGO,user_test_013,1665596047.509,22
DIEGO,user_test_013,1665596048.509,22
DIEGO,user_test_013,1665596049.509,23
DIEGO,user_test_013,1665596050.509,23
DIEGO,user_test_013,1665596051.509,23
DIEGO,user_test_013,1665596052.509,23
DIEGO,user_test_013,1665596053.509,23
DIEGO,user_test_013,1665596054.509,23
DIEGO,user_test_013,1665596055.509,23
DIEGO,user_test_013,1665596056.509,23
DIEGO,user_test_013,1665596057.509,23
DIEGO,user_test_013,1665596058.509,23
DIEGO,user_test_013,1665596059.509,23
DIEGO,user_test_013,1665596060.509,23
DIEGO,user_test_013,1665596061.509,23
DIEGO,user_test_013,1665596062.509,23
DIEGO,user_test_013,1665596063.509,23
DIEGO,user_test_013,1665596064.509,22
DIEGO,user_test_013,1665596065.509,22
DIEGO,user_test_013,1665596066.509,22
DIEGO,user_test_013,1665596067.509,22
DIEGO,user_test_013,1665596068.509,21
DIEGO,user_test_013,1665596069.509,21
DIEGO,user_test_013,1665596070.509,21
DIEGO,user_test_013,1665596071.509,21
DIEGO,user_test_013,1665596072.509,21
DIEGO,user_test_013,1665596073.509,21
DIEGO,user_test_013,1665596074.509,21
DIEGO,user_test_013,1665596075.509,21
DIEGO,user_test_013,1665596076.509,21
DIEGO,user_test_013,1665596077.509,21
DIEGO,user_test_013,1665596078.509,22
DIEGO,user_test_013,1665596079.509,21
DIEGO,user_test_013,1665596080.509,22
DIEGO,user_test_013,1665596081.509,23
DIEGO,user_test_013,1665596082.509,24
DIEGO,user_test_013,1665596083.509,25
DIEGO,user_test_013,1665596084.509,26
DIEGO,user_test_013,1665596085.509,27
DIEGO,user_test_013,1665596086.509,28
DIEGO,user_test_013,1665596087.509,29
DIEGO,user_test_013,1665596088.509,30
DIEGO,user_test_013,1665596089.509,31
DIEGO,user_test_013,1665596090.509,32
DIEGO,user_test_013,1665596091.509,33
DIEGO,user_test_013,1665596092.509,34
DIEGO,user_test_013,1665596093.509,35
DIEGO,user_test_013,1665596094.509,35
DIEGO,user_test_013,1665596095.509,36
DIEGO,user_test_013,1665596096.509,36
DIEGO,user_test_013,1665596097.509,38
DIEGO,user_test_013,1665596098.509,38
DIEGO,user_test_013,1665596099.509,37
DIEGO,user_test_013,1665596100.509,37
DIEGO,user_test_013,1665596101.509,36
DIEGO,user_test_013,1665596102.509,35
DIEGO,user_test_013,1665596103.509,35
DIEGO,user_test_013,1665596104.509,35
DIEGO,user_test_013,1665596105.509,33
DIEGO,user_test_013,1665596106.509,32
DIEGO,user_test_013,1665596107.509,31
DIEGO,user_test_013,1665596108.509,30
DIEGO,user_test_013,1665596109.509,29
DIEGO,user_test_013,1665596110.509,28
DIEGO,user_test_013,1665596111.509,27
DIEGO,user_test_013,1665596112.509,26
DIEGO,user_test_013,1665596113.509,25
DIEGO,user_test_013,1665596114.509,25
DIEGO,user_test_013,1665596115.509,24
DIEGO,user_test_013,1665596116.509,23
DIEGO,user_test_013,1665596117.509,22
DIEGO,user_test_013,1665596118.509,21
DIEGO,user_test_013,1665596119.509,20
DIEGO,user_test_013,1665596120.509,20
DIEGO,user_test_013,1665596121.509,20
DIEGO,user_test_013,1665596122.509,20
DIEGO,user_test_013,1665596123.509,20
DIEGO,user_test_013,1665596124.509,20
DIEGO,user_test_013,1665596125.509,20
DIEGO,user_test_013,1665596126.509,20
DIEGO,user_test_013,1665596127.509,20
DIEGO,user_test_013,1665596128.509,20
DIEGO,user_test_013,1665596129.509,21
DIEGO,user_test_013,1665596130.509,21
DIEGO,user_test_013,1665596131.509,20
DIEGO,user_test_013,1665596132.509,20
DIEGO,user_test_013,1665596133.509,20
DIEGO,user_test_013,1665596134.509,20
DIEGO,user_test_013,1665596135.509,20
DIEGO,user_test_013,1665596136.509,21
DIEGO,user_test_013,1665596137.509,21
DIEGO,user_test_013,1665596138.509,21
DIEGO,user_test_013,1665596139.509,21
DIEGO,user_test_013,1665596140.509,21
DIEGO,user_test_013,1665596141.509,21
DIEGO,user_test_013,1665596142.509,21
DIEGO,user_test_013,1665596143.509,22
DIEGO,user_test_013,1665596144.509,22
DIEGO,user_test_013,1665596145.509,22
DIEGO,user_test_013,1665596146.509,22
DIEGO,user_test_013,1665596147.509,22
DIEGO,user_test_013,1665596148.509,21
DIEGO,user_test_013,1665596149.509,21
DIEGO,user_test_013,1665596150.509,21
DIEGO,user_test_013,1665596151.509,21
DIEGO,user_test_013,1665596152.509,21
DIEGO,user_test_013,1665596153.509,21
DIEGO,user_test_013,1665596154.509,21
DIEGO,user_test_013,1665596155.509,21
DIEGO,user_test_013,1665596156.509,20
DIEGO,user_test_013,1665596157.509,20
DIEGO,user_test_013,1665596158.509,20
DIEGO,user_test_013,1665596159.509,20
DIEGO,user_test_013,1665596160.509,20
DIEGO,user_test_013,1665596161.509,20
DIEGO,user_test_013,1665596162.509,20
DIEGO,user_test_013,1665596163.509,19
DIEGO,user_test_013,1665596164.509,19
DIEGO,user_test_013,1665596165.509,18
DIEGO,user_test_013,1665596166.509,17
DIEGO,user_test_013,1665596167.509,18
DIEGO,user_test_013,1665596168.509,17
DIEGO,user_test_013,1665596169.509,17
DIEGO,user_test_013,1665596170.509,17
DIEGO,user_test_013,1665596171.509,17
DIEGO,user_test_013,1665596172.509,17
DIEGO,user_test_013,1665596173.509,17
DIEGO,user_test_013,1665596174.509,17
DIEGO,user_test_013,1665596175.509,17
DIEGO,user_test_013,1665596176.509,16
DIEGO,user_test_013,1665596177.509,16
DIEGO,user_test_013,1665596178.509,16
DIEGO,user_test_013,1665596179.509,16
DIEGO,user_test_013,1665596180.509,15
DIEGO,user_test_013,1665596181.509,15
DIEGO,user_test_013,1665596182.509,15
DIEGO,user_test_013,1665596183.509,15
DIEGO,user_test_013,1665596184.509,15
DIEGO,user_test_013,1665596185.509,15
DIEGO,user_test_013,1665596186.509,15
DIEGO,user_test_013,1665596187.509,15
DIEGO,user_test_013,1665596188.509,15
DIEGO,user_test_013,1665596189.509,15
DIEGO,user_test_013,1665596190.509,15
DIEGO,user_test_013,1665596191.509,14
DIEGO,user_test_013,1665596192.509,14
DIEGO,user_test_013,1665596193.509,14
DIEGO,user_test_013,1665596194.509,15
DIEGO,user_test_013,1665596195.509,16
DIEGO,user_test_013,1665596196.509,16
DIEGO,user_test_013,1665596197.509,16
DIEGO,user_test_013,1665596198.509,16
DIEGO,user_test_013,1665596199.509,16
DIEGO,user_test_013,1665596200.509,16
DIEGO,user_test_013,1665596201.509,16
DIEGO,user_test_013,1665596202.509,16
DIEGO,user_test_013,1665596203.509,16
DIEGO,user_test_013,1665596204.509,16
DIEGO,user_test_013,1665596205.509,17
DIEGO,user_test_013,1665596206.509,17
DIEGO,user_test_013,1665596207.509,17
DIEGO,user_test_013,1665596208.509,17
DIEGO,user_test_013,1665596209.509,17
DIEGO,user_test_013,1665596210.509,18
DIEGO,user_test_013,1665596211.509,18
DIEGO,user_test_013,1665596212.509,18
DIEGO,user_test_013,1665596213.509,19
DIEGO,user_test_013,1665596214.509,18
DIEGO,user_test_013,1665596215.509,17
DIEGO,user_test_013,1665596216.509,18
DIEGO,user_test_013,1665596217.509,18
DIEGO,user_test_013,1665596218.509,19
DIEGO,user_test_013,1665596219.509,19
DIEGO,user_test_013,1665596220.509,19
DIEGO,user_test_013,1665596221.509,20
DIEGO,user_test_013,1665596222.509,20
DIEGO,user_test_013,1665596223.509,20
DIEGO,user_test_013,1665596224.509,20
DIEGO,user_test_013,1665596225.509,20
DIEGO,user_test_013,1665596226.509,20
DIEGO,user_test_013,1665596227.509,20
DIEGO,user_test_013,1665596228.509,20
DIEGO,user_test_013,1665596229.509,20
DIEGO,user_test_013,1665596230.509,20
DIEGO,user_test_013,1665596231.509,20
DIEGO,user_test_013,1665596232.509,20
DIEGO,user_test_013,1665596233.509,20
DIEGO,user_test_013,1665596234.509,19
DIEGO,user_test_013,1665596235.509,19
DIEGO,user_test_013,1665596236.509,19
DIEGO,user_test_013,1665596237.509,19
DIEGO,user_test_013,1665596238.509,19
DIEGO,user_test_013,1665596239.509,19
DIEGO,user_test_013,1665596240.509,19
DIEGO,user_test_013,1665596241.509,19
DIEGO,user_test_013,1665596242.509,19
DIEGO,user_test_013,1665596243.509,18
DIEGO,user_test_013,1665596244.509,18
DIEGO,user_test_013,1665596245.509,18
DIEGO,user_test_013,1665596246.509,18
DIEGO,user_test_013,1665596247.509,17
DIEGO,user_test_013,1665596248.509,17
DIEGO,user_test_013,1665596249.509,17
DIEGO,user_test_013,1665596250.509,17
DIEGO,user_test_013,1665596251.509,17
DIEGO,user_test_013,1665596252.509,17
DIEGO,user_test_013,1665596253.509,17
DIEGO,user_test_013,1665596254.509,17
DIEGO,user_test_013,1665596255.509,18
DIEGO,user_test_013,1665596256.509,19
DIEGO,user_test_013,1665596257.509,19
DIEGO,user_test_013,1665596258.509,19
DIEGO,user_test_013,1665596259.509,19
DIEGO,user_test_013,1665596260.509,19
DIEGO,user_test_013,1665596261.509,19
DIEGO,user_test_013,1665596262.509,20
DIEGO,user_test_013,1665596263.509,20
DIEGO,user_test_013,1665596264.509,20
DIEGO,user_test_013,1665596265.509,21
DIEGO,user_test_013,1665596266.509,21
DIEGO,user_test_013,1665596267.509,21
DIEGO,user_test_013,1665596268.509,21
DIEGO,user_test_013,1665596269.509,21
DIEGO,user_test_013,1665596270.509,21
DIEGO,user_test_013,1665596271.509,22
DIEGO,user_test_013,1665596272.509,22
DIEGO,user_test_013,1665596273.509,22
DIEGO,user_test_013,1665596274.509,22
DIEGO,user_test_013,1665596275.509,22
DIEGO,user_test_013,1665596276.509,22
DIEGO,user_test_013,1665596277.509,22
DIEGO,user_test_013,1665596278.509,22
DIEGO,user_test_013,1665596279.509,22
DIEGO,user_test_013,1665596280.509,22
DIEGO,user_test_013,1665596281.509,22
DIEGO,user_test_013,1665596282.509,23
DIEGO,user_test_013,1665596283.509,23
DIEGO,user_test_013,1665596284.509,23
DIEGO,user_test_013,1665596285.509,23
DIEGO,user_test_013,1665596286.509,23
DIEGO,user_test_013,1665596287.509,23
DIEGO,user_test_013,1665596288.509,22
DIEGO,user_test_013,1665596289.509,22
DIEGO,user_test_013,1665596290.509,22
DIEGO,user_test_013,1665596291.509,21
DIEGO,user_test_013,1665596292.509,21
DIEGO,user_test_013,1665596293.509,21
DIEGO,user_test_013,1665596294.509,20
DIEGO,user_test_013,1665596295.509,20
DIEGO,user_test_013,1665596296.509,19
DIEGO,user_test_013,1665596297.509,19
DIEGO,user_test_013,1665596298.509,19
DIEGO,user_test_013,1665596299.509,19
DIEGO,user_test_013,1665596300.509,18
DIEGO,user_test_013,1665596301.509,18
DIEGO,user_test_013,1665596302.509,18
DIEGO,user_test_013,1665596303.509,17
DIEGO,user_test_013,1665596304.509,17
DIEGO,user_test_013,1665596305.509,17
DIEGO,user_test_013,1665596306.509,17
DIEGO,user_test_013,1665596307.509,16
DIEGO,user_test_013,1665596308.509,16
DIEGO,user_test_013,1665596309.509,16
DIEGO,user_test_013,1665596310.509,16
DIEGO,user_test_013,1665596311.509,16
DIEGO,user_test_013,1665596312.509,16
DIEGO,user_test_013,1665596313.509,16
DIEGO,user_test_013,1665596314.509,16
DIEGO,user_test_013,1665596315.509,16
DIEGO,user_test_013,1665596316.509,15
DIEGO,user_test_013,1665596317.509,15
DIEGO,user_test_013,1665596318.509,15
DIEGO,user_test_013,1665596319.509,15
DIEGO,user_test_013,1665596320.509,15
DIEGO,user_test_013,1665596321.509,15
DIEGO,user_test_013,1665596322.509,14
DIEGO,user_test_013,1665596323.509,14
DIEGO,user_test_013,1665596324.509,14
DIEGO,user_test_013,1665596325.509,14
DIEGO,user_test_013,1665596326.509,14
DIEGO,user_test_013,1665596327.509,14
DIEGO,user_test_013,1665596328.509,14
DIEGO,user_test_013,1665596329.509,14
DIEGO,user_test_013,1665596330.509,14
DIEGO,user_test_013,1665596331.509,14
DIEGO,user_test_013,1665596332.509,14
DIEGO,user_test_013,1665596333.509,14
DIEGO,user_test_013,1665596334.509,13
DIEGO,user_test_013,1665596335.509,14
DIEGO,user_test_013,1665596336.509,14
DIEGO,user_test_013,1665596337.509,15
DIEGO,user_test_013,1665596338.509,15
DIEGO,user_test_013,1665596339.509,16
DIEGO,user_test_013,1665596340.509,16
DIEGO,user_test_013,1665596341.509,17
DIEGO,user_test_013,1665596342.509,17
DIEGO,user_test_013,1665596343.509,17
DIEGO,user_test_013,1665596344.509,18
DIEGO,user_test_013,1665596345.509,18
DIEGO,user_test_013,1665596346.509,18
DIEGO,user_test_013,1665596347.509,18
DIEGO,user_test_013,1665596348.509,18
DIEGO,user_test_013,1665596349.509,19
DIEGO,user_test_013,1665596350.509,19
DIEGO,user_test_013,1665596351.509,19
DIEGO,user_test_013,1665596352.509,19
DIEGO,user_test_013,1665596353.509,19
DIEGO,user_test_013,1665596354.509,19
DIEGO,user_test_013,1665596355.509,19
DIEGO,user_test_013,1665596356.509,18
DIEGO,user_test_013,1665596357.509,18
DIEGO,user_test_013,1665596358.509,18
DIEGO,user_test_013,1665596359.509,18
DIEGO,user_test_013,1665596360.509,17
DIEGO,user_test_013,1665596361.509,17
DIEGO,user_test_013,1665596362.509,17
DIEGO,user_test_013,1665596363.509,17
DIEGO,user_test_013,1665596364.509,17
DIEGO,user_test_013,1665596365.509,17
DIEGO,user_test_013,1665596366.509,17
DIEGO,user_test_013,1665596367.509,17
DIEGO,user_test_013,1665596368.509,17
DIEGO,user_test_013,1665596369.509,17
DIEGO,user_test_013,1665596370.509,16
DIEGO,user_test_013,1665596371.509,16
DIEGO,user_test_013,1665596372.509,16
DIEGO,user_test_013,1665596373.509,16
DIEGO,user_test_013,1665596374.509,16
DIEGO,user_test_013,1665596375.509,16
DIEGO,user_test_013,1665596376.509,16
DIEGO,user_test_013,1665596377.509,17
DIEGO,user_test_013,1665596378.509,17
DIEGO,user_test_013,1665596379.509,17
DIEGO,user_test_013,1665596380.509,18
DIEGO,user_test_013,1665596381.509,18
DIEGO,user_test_013,1665596382.509,18
DIEGO,user_test_013,1665596383.509,18
DIEGO,user_test_013,1665596384.509,18
DIEGO,user_test_013,1665596385.509,18
DIEGO,user_test_013,1665596386.509,19
DIEGO,user_test_013,1665596387.509,19
DIEGO,user_test_013,1665596388.509,19
DIEGO,user_test_013,1665596389.509,20
DIEGO,user_test_013,1665596390.509,20
DIEGO,user_test_013,1665596391.509,20
DIEGO,user_test_013,1665596392.509,20
DIEGO,user_test_013,1665596393.509,21
DIEGO,user_test_013,1665596394.509,21
DIEGO,user_test_013,1665596395.509,20
DIEGO,user_test_013,1665596396.509,20
DIEGO,user_test_013,1665596397.509,21
DIEGO,user_test_013,1665596398.509,20
DIEGO,user_test_013,1665596399.509,20
DIEGO,user_test_013,1665596400.509,21
DIEGO,user_test_013,1665596401.509,21
DIEGO,user_test_013,1665596402.509,21
DIEGO,user_test_013,1665596403.509,21
DIEGO,user_test_013,1665596404.509,21
DIEGO,user_test_013,1665596405.509,21
DIEGO,user_test_013,1665596406.509,21
DIEGO,user_test_013,1665596407.509,21
DIEGO,user_test_013,1665596408.509,21
DIEGO,user_test_013,1665596409.509,21
DIEGO,user_test_013,1665596410.509,22
DIEGO,user_test_013,1665596411.509,21
DIEGO,user_test_013,1665596412.509,22
DIEGO,user_test_013,1665596413.509,22
DIEGO,user_test_013,1665596414.509,22
DIEGO,user_test_013,1665596415.509,22
DIEGO,user_test_013,1665596416.509,22
DIEGO,user_test_013,1665596417.509,22
DIEGO,user_test_013,1665596418.509,22
DIEGO,user_test_013,1665596419.509,23
DIEGO,user_test_013,1665596420.509,23
DIEGO,user_test_013,1665596421.509,23
DIEGO,user_test_013,1665596422.509,24
DIEGO,user_test_013,1665596423.509,24
DIEGO,user_test_013,1665596424.509,24
DIEGO,user_test_013,1665596425.509,25
DIEGO,user_test_013,1665596426.509,25
DIEGO,user_test_013,1665596427.509,25
DIEGO,user_test_013,1665596428.509,25
DIEGO,user_test_013,1665596429.509,26
DIEGO,user_test_013,1665596430.509,26
DIEGO,user_test_013,1665596431.509,26
DIEGO,user_test_013,1665596432.509,26
DIEGO,user_test_013,1665596433.509,26
DIEGO,user_test_013,1665596434.509,26
DIEGO,user_test_013,1665596435.509,26
DIEGO,user_test_013,1665596436.509,26
DIEGO,user_test_013,1665596437.509,26
DIEGO,user_test_013,1665596438.509,26
DIEGO,user_test_013,1665596439.509,26
DIEGO,user_test_013,1665596440.509,26
DIEGO,user_test_013,1665596441.509,26
DIEGO,user_test_013,1665596442.509,26
DIEGO,user_test_013,1665596443.509,26
DIEGO,user_test_013,1665596444.509,26
DIEGO,user_test_013,1665596445.509,26
DIEGO,user_test_013,1665596446.509,26
DIEGO,user_test_013,1665596447.509,26
DIEGO,user_test_013,1665596448.509,27
DIEGO,user_test_013,1665596449.509,27
DIEGO,user_test_013,1665596450.509,27
DIEGO,user_test_013,1665596451.509,27
DIEGO,user_test_013,1665596452.509,27
DIEGO,user_test_013,1665596453.509,27
DIEGO,user_test_013,1665596454.509,27
DIEGO,user_test_013,1665596455.509,27
DIEGO,user_test_013,1665596456.509,27
DIEGO,user_test_013,1665596457.509,27
DIEGO,user_test_013,1665596458.509,27
DIEGO,user_test_013,1665596459.509,28
DIEGO,user_test_013,1665596460.509,28
DIEGO,user_test_013,1665596461.509,28
DIEGO,user_test_013,1665596462.509,28
DIEGO,user_test_013,1665596463.509,28
DIEGO,user_test_013,1665596464.509,28
DIEGO,user_test_013,1665596465.509,28
DIEGO,user_test_013,1665596466.509,28
DIEGO,user_test_013,1665596467.509,27
DIEGO,user_test_013,1665596468.509,27
DIEGO,user_test_013,1665596469.509,27
DIEGO,user_test_013,1665596470.509,27
DIEGO,user_test_013,1665596471.509,26
DIEGO,user_test_013,1665596472.509,26
DIEGO,user_test_013,1665596473.509,26
DIEGO,user_test_013,1665596474.509,25
DIEGO,user_test_013,1665596475.509,25
DIEGO,user_test_013,1665596476.509,25
DIEGO,user_test_013,1665596477.509,25
DIEGO,user_test_013,1665596478.509,24
DIEGO,user_test_013,1665596479.509,24
DIEGO,user_test_013,1665596480.509,23
DIEGO,user_test_013,1665596481.509,23
DIEGO,user_test_013,1665596482.509,23
DIEGO,user_test_013,1665596483.509,23
DIEGO,user_test_013,1665596484.509,23
DIEGO,user_test_013,1665596485.509,23
DIEGO,user_test_013,1665596486.509,23
DIEGO,user_test_013,1665596487.509,24
DIEGO,user_test_013,1665596488.509,24
DIEGO,user_test_013,1665596489.509,24
DIEGO,user_test_013,1665596490.509,24
DIEGO,user_test_013,1665596491.509,24
DIEGO,user_test_013,1665596492.509,25
DIEGO,user_test_013,1665596493.509,25
DIEGO,user_test_013,1665596494.509,25
DIEGO,user_test_013,1665596495.509,25
DIEGO,user_test_013,1665596496.509,25
DIEGO,user_test_013,1665596497.509,25
DIEGO,user_test_013,1665596498.509,26
DIEGO,user_test_013,1665596499.509,26
DIEGO,user_test_013,1665596500.509,26
DIEGO,user_test_013,1665596501.509,26
DIEGO,user_test_013,1665596502.509,26
DIEGO,user_test_013,1665596503.509,26
DIEGO,user_test_013,1665596504.509,26
DIEGO,user_test_013,1665596505.509,26
DIEGO,user_test_013,1665596506.509,26
DIEGO,user_test_013,1665596507.509,26
DIEGO,user_test_013,1665596508.509,26
DIEGO,user_test_013,1665596509.509,26
DIEGO,user_test_013,1665596510.509,25
DIEGO,user_test_013,1665596511.509,25
DIEGO,user_test_013,1665596512.509,25
DIEGO,user_test_013,1665596513.509,25
DIEGO,user_test_013,1665596514.509,25
DIEGO,user_test_013,1665596515.509,25
DIEGO,user_test_013,1665596516.509,25
DIEGO,user_test_013,1665596517.509,25
DIEGO,user_test_013,1665596518.509,24
DIEGO,user_test_013,1665596519.509,24
DIEGO,user_test_013,1665596520.509,24
DIEGO,user_test_013,1665596521.509,24
DIEGO,user_test_013,1665596522.509,24
DIEGO,user_test_013,1665596523.509,24
DIEGO,user_test_013,1665596524.509,23
DIEGO,user_test_013,1665596525.509,23
DIEGO,user_test_013,1665596526.509,23
DIEGO,user_test_013,1665596527.509,23
DIEGO,user_test_013,1665596528.509,22
DIEGO,user_test_013,1665596529.509,22
DIEGO,user_test_013,1665596530.509,22
DIEGO,user_test_013,1665596531.509,22
DIEGO,user_test_013,1665596532.509,22
DIEGO,user_test_013,1665596533.509,22
DIEGO,user_test_013,1665596534.509,21
DIEGO,user_test_013,1665596535.509,21
DIEGO,user_test_013,1665596536.509,21
DIEGO,user_test_013,1665596537.509,21
DIEGO,user_test_013,1665596538.509,20
DIEGO,user_test_013,1665596539.509,20
DIEGO,user_test_013,1665596540.509,20
DIEGO,user_test_013,1665596541.509,19
DIEGO,user_test_013,1665596542.509,19
DIEGO,user_test_013,1665596543.509,20
DIEGO,user_test_013,1665596544.509,19
DIEGO,user_test_013,1665596545.509,19
DIEGO,user_test_013,1665596546.509,19
DIEGO,user_test_013,1665596547.509,19
DIEGO,user_test_013,1665596548.509,18
DIEGO,user_test_013,1665596549.509,18
DIEGO,user_test_013,1665596550.509,18
DIEGO,user_test_013,1665596551.509,17
DIEGO,user_test_013,1665596552.509,17
DIEGO,user_test_013,1665596553.509,16
DIEGO,user_test_013,1665596554.509,16
DIEGO,user_test_013,1665596555.509,16
DIEGO,user_test_013,1665596556.509,15
DIEGO,user_test_013,1665596557.509,15
DIEGO,user_test_013,1665596558.509,14
DIEGO,user_test_013,1665596559.509,14
DIEGO,user_test_013,1665596560.509,14
DIEGO,user_test_013,1665596561.509,14
DIEGO,user_test_013,1665596562.509,13
DIEGO,user_test_013,1665596563.509,13
DIEGO,user_test_013,1665596564.509,12
DIEGO,user_test_013,1665596565.509,12
DIEGO,user_test_013,1665596566.509,12
DIEGO,user_test_013,1665596567.509,12
DIEGO,user_test_013,1665596568.509,12
DIEGO,user_test_013,1665596569.509,13
DIEGO,user_test_013,1665596570.509,13
DIEGO,user_test_013,1665596571.509,13
DIEGO,user_test_013,1665596572.509,12
DIEGO,user_test_013,1665596573.509,13
DIEGO,user_test_013,1665596574.509,13
DIEGO,user_test_013,1665596575.509,13
DIEGO,user_test_013,1665596576.509,13
DIEGO,user_test_013,1665596577.509,13
DIEGO,user_test_013,1665596578.509,14
DIEGO,user_test_013,1665596579.509,14
DIEGO,user_test_013,1665596580.509,14
DIEGO,user_test_013,1665596581.509,14
DIEGO,user_test_013,1665596582.509,14
DIEGO,user_test_013,1665596583.509,14
DIEGO,user_test_013,1665596584.509,15
DIEGO,user_test_013,1665596585.509,15
DIEGO,user_test_013,1665596586.509,15
DIEGO,user_test_013,1665596587.509,15
DIEGO,user_test_013,1665596588.509,15
DIEGO,user_test_013,1665596589.509,15
DIEGO,user_test_013,1665596590.509,15
DIEGO,user_test_013,1665596591.509,15
DIEGO,user_test_013,1665596592.509,15
DIEGO,user_test_013,1665596593.509,15
DIEGO,user_test_013,1665596594.509,15
DIEGO,user_test_013,1665596595.509,15
DIEGO,user_test_013,1665596596.509,15
DIEGO,user_test_013,1665596597.509,15
DIEGO,user_test_013,1665596598.509,15
DIEGO,user_test_013,1665596599.509,15
DIEGO,user_test_013,1665596600.509,15
DIEGO,user_test_013,1665596601.509,15
DIEGO,user_test_013,1665596602.509,15
DIEGO,user_test_013,1665596603.509,15
DIEGO,user_test_013,1665596604.509,15
DIEGO,user_test_013,1665596605.509,15
DIEGO,user_test_013,1665596606.509,15
DIEGO,user_test_013,1665596607.509,15
DIEGO,user_test_013,1665596608.509,15
DIEGO,user_test_013,1665596609.509,15
DIEGO,user_test_013,1665596610.509,15
DIEGO,user_test_013,1665596611.509,15
DIEGO,user_test_013,1665596612.509,15
DIEGO,user_test_013,1665596613.509,15
DIEGO,user_test_013,1665596614.509,15
DIEGO,user_test_013,1665596615.509,15
DIEGO,user_test_013,1665596616.509,16
DIEGO,user_test_013,1665596617.509,16
DIEGO,user_test_013,1665596618.509,16
DIEGO,user_test_013,1665596619.509,16
DIEGO,user_test_013,1665596620.509,16
DIEGO,user_test_013,1665596621.509,16
DIEGO,user_test_013,1665596622.509,16
DIEGO,user_test_013,1665596623.509,16
DIEGO,user_test_013,1665596624.509,16
DIEGO,user_test_013,1665596625.509,16
DIEGO,user_test_013,1665596626.509,16
DIEGO,user_test_013,1665596627.509,16
DIEGO,user_test_013,1665596628.509,16
DIEGO,user_test_013,1665596629.509,16
DIEGO,user_test_013,1665596630.509,16
DIEGO,user_test_013,1665596631.509,16
DIEGO,user_test_013,1665596632.509,16
DIEGO,user_test_013,1665596633.509,17
DIEGO,user_test_013,1665596634.509,17
DIEGO,user_test_013,1665596635.509,17
DIEGO,user_test_013,1665596636.509,18
DIEGO,user_test_013,1665596637.509,17
DIEGO,user_test_013,1665596638.509,18
DIEGO,user_test_013,1665596639.509,18
DIEGO,user_test_013,1665596640.509,18
DIEGO,user_test_013,1665596641.509,19
DIEGO,user_test_013,1665596642.509,19
DIEGO,user_test_013,1665596643.509,20
DIEGO,user_test_013,1665596644.509,20
DIEGO,user_test_013,1665596645.509,21
DIEGO,user_test_013,1665596646.509,21
DIEGO,user_test_013,1665596647.509,22
DIEGO,user_test_013,1665596648.509,22
DIEGO,user_test_013,1665596649.509,22
DIEGO,user_test_013,1665596650.509,22
DIEGO,user_test_013,1665596651.509,22
DIEGO,user_test_013,1665596652.509,22
DIEGO,user_test_013,1665596653.509,22
DIEGO,user_test_013,1665596654.509,22
DIEGO,user_test_013,1665596655.509,22
DIEGO,user_test_013,1665596656.509,22
DIEGO,user_test_013,1665596657.509,22
DIEGO,user_test_013,1665596658.509,22
DIEGO,user_test_013,1665596659.509,22
DIEGO,user_test_013,1665596660.509,22
DIEGO,user_test_013,1665596661.509,22
DIEGO,user_test_013,1665596662.509,21
