projectId,userId,time,rr
DIEGO,user_test_013,1665585197.509,19
DIEGO,user_test_013,1665585198.509,19
DIEGO,user_test_013,1665585199.509,19
DIEGO,user_test_013,1665585200.509,19
DIEGO,user_test_013,1665585201.509,19
DIEGO,user_test_013,1665585202.509,19
DIEGO,user_test_013,1665585203.509,19
DIEGO,user_test_013,1665585204.509,19
DIEGO,user_test_013,1665585205.509,19
DIEGO,user_test_013,1665585206.509,19
DIEGO,user_test_013,1665585207.509,19
DIEGO,user_test_013,1665585208.509,19
DIEGO,user_test_013,1665585209.509,19
DIEGO,user_test_013,1665585210.509,19
DIEGO,user_test_013,1665585211.509,20
DIEGO,user_test_013,1665585212.509,20
DIEGO,user_test_013,1665585213.509,20
DIEGO,user_test_013,1665585214.509,20
DIEGO,user_test_013,1665585215.509,20
DIEGO,user_test_013,1665585216.509,20
DIEGO,user_test_013,1665585217.509,20
DIEGO,user_test_013,1665585218.509,20
DIEGO,user_test_013,1665585219.509,20
DIEGO,user_test_013,1665585220.509,20
DIEGO,user_test_013,1665585221.509,20
DIEGO,user_test_013,1665585222.509,20
DIEGO,user_test_013,1665585223.509,20
DIEGO,user_test_013,1665585224.509,20
DIEGO,user_test_013,1665585225.509,20
DIEGO,user_test_013,1665585226.509,20
DIEGO,user_test_013,1665585227.509,20
DIEGO,user_test_013,1665585228.509,20
DIEGO,user_test_013,1665585229.509,20
DIEGO,user_test_013,1665585230.509,20
DIEGO,user_test_013,1665585231.509,20
DIEGO,user_test_013,1665585232.509,20
DIEGO,user_test_013,1665585233.509,20
DIEGO,user_test_013,1665585234.509,20
DIEGO,user_test_013,1665585235.509,20
DIEGO,user_test_013,1665585236.509,20
DIEGO,user_test_013,1665585237.509,20
DIEGO,user_test_013,1665585238.509,20
DIEGO,user_test_013,1665585239.509,20
DIEGO,user_test_013,1665585240.509,20
DIEGO,user_test_013,1665585241.509,20
DIEGO,user_test_013,1665585242.509,20
DIEGO,user_test_013,1665585243.509,20
DIEGO,user_test_013,1665585244.509,20
DIEGO,user_test_013,1665585245.509,20
DIEGO,user_test_013,1665585246.509,20
DIEGO,user_test_013,1665585247.509,20
DIEGO,user_test_013,1665585248.509,20
DIEGO,user_test_013,1665585249.509,20
DIEGO,user_test_013,1665585250.509,20
DIEGO,user_test_013,1665585251.509,20
DIEGO,user_test_013,1665585252.509,20
DIEGO,user_test_013,1665585253.509,20
DIEGO,user_test_013,1665585254.509,20
DIEGO,user_test_013,1665585255.509,20
DIEGO,user_test_013,1665585256.509,20
DIEGO,user_test_013,1665585257.509,20
DIEGO,user_test_013,1665585258.509,20
DIEGO,user_test_013,1665585259.509,20
DIEGO,user_test_013,1665585260.509,20
DIEGO,user_test_013,1665585261.509,20
DIEGO,user_test_013,1665585262.509,20
DIEGO,user_test_013,1665585263.509,20
DIEGO,user_test_013,1665585264.509,20
DIEGO,user_test_013,1665585265.509,20
DIEGO,user_test_013,1665585266.509,20
DIEGO,user_test_013,1665585267.509,20
DIEGO,user_test_013,1665585268.509,20
DIEGO,user_test_013,1665585269.509,20
DIEGO,user_test_013,1665585270.509,20
DIEGO,user_test_013,1665585271.509,20
DIEGO,user_test_013,1665585272.509,20
DIEGO,user_test_013,1665585273.509,20
DIEGO,user_test_013,1665585274.509,20
DIEGO,user_test_013,1665585275.509,20
DIEGO,user_test_013,1665585276.509,20
DIEGO,user_test_013,1665585277.509,20
DIEGO,user_test_013,1665585278.509,20
DIEGO,user_test_013,1665585279.509,20
DIEGO,user_test_013,1665585280.509,20
DIEGO,user_test_013,1665585281.509,20
DIEGO,user_test_013,1665585282.509,20
DIEGO,user_test_013,1665585283.509,20
DIEGO,user_test_013,1665585284.509,20
DIEGO,user_test_013,1665585285.509,20
DIEGO,user_test_013,1665585286.509,20
DIEGO,user_test_013,1665585287.509,20
DIEGO,user_test_013,1665585288.509,20
DIEGO,user_test_013,1665585289.509,20
DIEGO,user_test_013,1665585290.509,20
DIEGO,user_test_013,1665585291.509,20
DIEGO,user_test_013,1665585292.509,21
DIEGO,user_test_013,1665585293.509,21
DIEGO,user_test_013,1665585294.509,21
DIEGO,user_test_013,1665585295.509,21
DIEGO,user_test_013,1665585296.509,21
DIEGO,user_test_013,1665585297.509,21
DIEGO,user_test_013,1665585298.509,21
DIEGO,user_test_013,1665585299.509,21
DIEGO,user_test_013,1665585300.509,21
DIEGO,user_test_013,1665585301.509,21
DIEGO,user_test_013,1665585302.509,21
DIEGO,user_test_013,1665585303.509,21
DIEGO,user_test_013,1665585304.509,21
DIEGO,user_test_013,1665585305.509,21
DIEGO,user_test_013,1665585306.509,21
DIEGO,user_test_013,1665585307.509,21
DIEGO,user_test_013,1665585308.509,21
DIEGO,user_test_013,1665585309.509,21
DIEGO,user_test_013,1665585310.509,21
DIEGO,user_test_013,1665585311.509,21
DIEGO,user_test_013,1665585312.509,21
DIEGO,user_test_013,1665585313.509,21
DIEGO,user_test_013,1665585314.509,21
DIEGO,user_test_013,1665585315.509,21
DIEGO,user_test_013,1665585316.509,20
DIEGO,user_test_013,1665585317.509,20
DIEGO,user_test_013,1665585318.509,20
DIEGO,user_test_013,1665585319.509,20
DIEGO,user_test_013,1665585320.509,20
DIEGO,user_test_013,1665585321.509,20
DIEGO,user_test_013,1665585322.509,20
DIEGO,user_test_013,1665585323.509,20
DIEGO,user_test_013,1665585324.509,20
DIEGO,user_test_013,1665585325.509,20
DIEGO,user_test_013,1665585326.509,20
DIEGO,user_test_013,1665585327.509,20
DIEGO,user_test_013,1665585328.509,20
DIEGO,user_test_013,1665585329.509,19
DIEGO,user_test_013,1665585330.509,19
DIEGO,user_test_013,1665585331.509,19
DIEGO,user_test_013,1665585332.509,19
DIEGO,user_test_013,1665585333.509,19
DIEGO,user_test_013,1665585334.509,19
DIEGO,user_test_013,1665585335.509,19
DIEGO,user_test_013,1665585336.509,19
DIEGO,user_test_013,1665585337.509,19
DIEGO,user_test_013,1665585338.509,19
DIEGO,user_test_013,1665585339.509,19
DIEGO,user_test_013,1665585340.509,19
DIEGO,user_test_013,1665585341.509,19
DIEGO,user_test_013,1665585342.509,19
DIEGO,user_test_013,1665585343.509,19
DIEGO,user_test_013,1665585344.509,19
DIEGO,user_test_013,1665585345.509,19
DIEGO,user_test_013,1665585346.509,19
DIEGO,user_test_013,1665585347.509,19
DIEGO,user_test_013,1665585348.509,19
DIEGO,user_test_013,1665585349.509,19
DIEGO,user_test_013,1665585350.509,19
DIEGO,user_test_013,1665585351.509,19
DIEGO,user_test_013,1665585352.509,19
DIEGO,user_test_013,1665585353.509,19
DIEGO,user_test_013,1665585354.509,19
DIEGO,user_test_013,1665585355.509,19
DIEGO,user_test_013,1665585356.509,19
DIEGO,user_test_013,1665585357.509,19
DIEGO,user_test_013,1665585358.509,19
DIEGO,user_test_013,1665585359.509,19
DIEGO,user_test_013,1665585360.509,19
DIEGO,user_test_013,1665585361.509,19
DIEGO,user_test_013,1665585362.509,19
DIEGO,user_test_013,1665585363.509,19
DIEGO,user_test_013,1665585364.509,19
DIEGO,user_test_013,1665585365.509,19
DIEGO,user_test_013,1665585366.509,19
DIEGO,user_test_013,1665585367.509,19
DIEGO,user_test_013,1665585368.509,19
DIEGO,user_test_013,1665585369.509,19
DIEGO,user_test_013,1665585370.509,19
DIEGO,user_test_013,1665585371.509,19
DIEGO,user_test_013,1665585372.509,19
DIEGO,user_test_013,1665585373.509,19
DIEGO,user_test_013,1665585374.509,19
DIEGO,user_test_013,1665585375.509,19
DIEGO,user_test_013,1665585376.509,19
DIEGO,user_test_013,1665585377.509,19
DIEGO,user_test_013,1665585378.509,19
DIEGO,user_test_013,1665585379.509,19
DIEGO,user_test_013,1665585380.509,19
DIEGO,user_test_013,1665585381.509,19
DIEGO,user_test_013,1665585382.509,19
DIEGO,user_test_013,1665585383.509,19
DIEGO,user_test_013,1665585384.509,19
DIEGO,user_test_013,1665585385.509,19
DIEGO,user_test_013,1665585386.509,19
DIEGO,user_test_013,1665585387.509,19
DIEGO,user_test_013,1665585388.509,19
DIEGO,user_test_013,1665585389.509,19
DIEGO,user_test_013,1665585390.509,19
DIEGO,user_test_013,1665585391.509,19
DIEGO,user_test_013,1665585392.509,19
DIEGO,user_test_013,1665585393.509,19
DIEGO,user_test_013,1665585394.509,19
DIEGO,user_test_013,1665585395.509,19
DIEGO,user_test_013,1665585396.509,20
DIEGO,user_test_013,1665585397.509,20
DIEGO,user_test_013,1665585398.509,20
DIEGO,user_test_013,1665585399.509,20
DIEGO,user_test_013,1665585400.509,20
DIEGO,user_test_013,1665585401.509,20
DIEGO,user_test_013,1665585402.509,20
DIEGO,user_test_013,1665585403.509,20
DIEGO,user_test_013,1665585404.509,20
DIEGO,user_test_013,1665585405.509,20
DIEGO,user_test_013,1665585406.509,20
DIEGO,user_test_013,1665585407.509,20
DIEGO,user_test_013,1665585408.509,20
DIEGO,user_test_013,1665585409.509,20
DIEGO,user_test_013,1665585410.509,20
DIEGO,user_test_013,1665585411.509,19
DIEGO,user_test_013,1665585412.509,19
DIEGO,user_test_013,1665585413.509,19
DIEGO,user_test_013,1665585414.509,19
DIEGO,user_test_013,1665585415.509,19
DIEGO,user_test_013,1665585416.509,19
DIEGO,user_test_013,1665585417.509,19
DIEGO,user_test_013,1665585418.509,19
DIEGO,user_test_013,1665585419.509,19
DIEGO,user_test_013,1665585420.509,19
DIEGO,user_test_013,1665585421.509,19
DIEGO,user_test_013,1665585422.509,19
DIEGO,user_test_013,1665585423.509,19
DIEGO,user_test_013,1665585424.509,19
DIEGO,user_test_013,1665585425.509,19
DIEGO,user_test_013,1665585426.509,19
DIEGO,user_test_013,1665585427.509,19
DIEGO,user_test_013,1665585428.509,19
DIEGO,user_test_013,1665585429.509,19
DIEGO,user_test_013,1665585430.509,19
DIEGO,user_test_013,1665585431.509,19
DIEGO,user_test_013,1665585432.509,19
DIEGO,user_test_013,1665585433.509,19
DIEGO,user_test_013,1665585434.509,19
DIEGO,user_test_013,1665585435.509,18
DIEGO,user_test_013,1665585436.509,18
DIEGO,user_test_013,1665585437.509,18
DIEGO,user_test_013,1665585438.509,18
DIEGO,user_test_013,1665585439.509,18
DIEGO,user_test_013,1665585440.509,18
DIEGO,user_test_013,1665585441.509,18
DIEGO,user_test_013,1665585442.509,18
DIEGO,user_test_013,1665585443.509,18
DIEGO,user_test_013,1665585444.509,18
DIEGO,user_test_013,1665585445.509,18
DIEGO,user_test_013,1665585446.509,18
DIEGO,user_test_013,1665585447.509,18
DIEGO,user_test_013,1665585448.509,18
DIEGO,user_test_013,1665585449.509,18
DIEGO,user_test_013,1665585450.509,18
DIEGO,user_test_013,1665585451.509,18
DIEGO,user_test_013,1665585452.509,18
DIEGO,user_test_013,1665585453.509,18
DIEGO,user_test_013,1665585454.509,18
DIEGO,user_test_013,1665585455.509,19
DIEGO,user_test_013,1665585456.509,19
DIEGO,user_test_013,1665585457.509,19
DIEGO,user_test_013,1665585458.509,19
DIEGO,user_test_013,1665585459.509,19
DIEGO,user_test_013,1665585460.509,19
DIEGO,user_test_013,1665585461.509,19
DIEGO,user_test_013,1665585462.509,19
DIEGO,user_test_013,1665585463.509,19
DIEGO,user_test_013,1665585464.509,19
DIEGO,user_test_013,1665585465.509,19
DIEGO,user_test_013,1665585466.509,20
DIEGO,user_test_013,1665585467.509,20
DIEGO,user_test_013,1665585468.509,20
DIEGO,user_test_013,1665585469.509,20
DIEGO,user_test_013,1665585470.509,20
DIEGO,user_test_013,1665585471.509,20
DIEGO,user_test_013,1665585472.509,20
DIEGO,user_test_013,1665585473.509,20
DIEGO,user_test_013,1665585474.509,20
DIEGO,user_test_013,1665585475.509,20
DIEGO,user_test_013,1665585476.509,20
DIEGO,user_test_013,1665585477.509,20
DIEGO,user_test_013,1665585478.509,20
DIEGO,user_test_013,1665585479.509,20
DIEGO,user_test_013,1665585480.509,20
DIEGO,user_test_013,1665585481.509,20
DIEGO,user_test_013,1665585482.509,20
DIEGO,user_test_013,1665585483.509,20
DIEGO,user_test_013,1665585484.509,19
DIEGO,user_test_013,1665585485.509,19
DIEGO,user_test_013,1665585486.509,19
DIEGO,user_test_013,1665585487.509,19
DIEGO,user_test_013,1665585488.509,19
DIEGO,user_test_013,1665585489.509,18
DIEGO,user_test_013,1665585490.509,18
DIEGO,user_test_013,1665585491.509,18
DIEGO,user_test_013,1665585492.509,18
DIEGO,user_test_013,1665585493.509,18
DIEGO,user_test_013,1665585494.509,18
DIEGO,user_test_013,1665585495.509,18
DIEGO,user_test_013,1665585496.509,18
DIEGO,user_test_013,1665585497.509,18
DIEGO,user_test_013,1665585498.509,18
DIEGO,user_test_013,1665585499.509,18
DIEGO,user_test_013,1665585500.509,18
DIEGO,user_test_013,1665585501.509,18
DIEGO,user_test_013,1665585502.509,18
DIEGO,user_test_013,1665585503.509,19
DIEGO,user_test_013,1665585504.509,18
DIEGO,user_test_013,1665585505.509,18
DIEGO,user_test_013,1665585506.509,18
DIEGO,user_test_013,1665585507.509,18
DIEGO,user_test_013,1665585508.509,18
DIEGO,user_test_013,1665585509.509,18
DIEGO,user_test_013,1665585510.509,18
DIEGO,user_test_013,1665585511.509,18
DIEGO,user_test_013,1665585512.509,18
DIEGO,user_test_013,1665585513.509,18
DIEGO,user_test_013,1665585514.509,19
DIEGO,user_test_013,1665585515.509,19
DIEGO,user_test_013,1665585516.509,19
DIEGO,user_test_013,1665585517.509,19
DIEGO,user_test_013,1665585518.509,19
DIEGO,user_test_013,1665585519.509,19
DIEGO,user_test_013,1665585520.509,19
DIEGO,user_test_013,1665585521.509,19
DIEGO,user_test_013,1665585522.509,19
DIEGO,user_test_013,1665585523.509,19
DIEGO,user_test_013,1665585524.509,19
DIEGO,user_test_013,1665585525.509,19
DIEGO,user_test_013,1665585526.509,19
DIEGO,user_test_013,1665585527.509,19
DIEGO,user_test_013,1665585528.509,19
DIEGO,user_test_013,1665585529.509,19
DIEGO,user_test_013,1665585530.509,20
DIEGO,user_test_013,1665585531.509,20
DIEGO,user_test_013,1665585532.509,20
DIEGO,user_test_013,1665585533.509,20
DIEGO,user_test_013,1665585534.509,20
DIEGO,user_test_013,1665585535.509,20
DIEGO,user_test_013,1665585536.509,20
DIEGO,user_test_013,1665585537.509,20
DIEGO,user_test_013,1665585538.509,20
DIEGO,user_test_013,1665585539.509,20
DIEGO,user_test_013,1665585540.509,20
DIEGO,user_test_013,1665585541.509,20
DIEGO,user_test_013,1665585542.509,21
DIEGO,user_test_013,1665585543.509,21
DIEGO,user_test_013,1665585544.509,21
DIEGO,user_test_013,1665585545.509,21
DIEGO,user_test_013,1665585546.509,21
DIEGO,user_test_013,1665585547.509,21
DIEGO,user_test_013,1665585548.509,21
DIEGO,user_test_013,1665585549.509,21
DIEGO,user_test_013,1665585550.509,21
DIEGO,user_test_013,1665585551.509,21
DIEGO,user_test_013,1665585552.509,21
DIEGO,user_test_013,1665585553.509,21
DIEGO,user_test_013,1665585554.509,21
DIEGO,user_test_013,1665585555.509,21
DIEGO,user_test_013,1665585556.509,21
DIEGO,user_test_013,1665585557.509,21
DIEGO,user_test_013,1665585558.509,21
DIEGO,user_test_013,1665585559.509,21
DIEGO,user_test_013,1665585560.509,21
DIEGO,user_test_013,1665585561.509,21
DIEGO,user_test_013,1665585562.509,21
DIEGO,user_test_013,1665585563.509,20
DIEGO,user_test_013,1665585564.509,20
DIEGO,user_test_013,1665585565.509,20
DIEGO,user_test_013,1665585566.509,20
DIEGO,user_test_013,1665585567.509,20
DIEGO,user_test_013,1665585568.509,20
DIEGO,user_test_013,1665585569.509,20
DIEGO,user_test_013,1665585570.509,20
DIEGO,user_test_013,1665585571.509,20
DIEGO,user_test_013,1665585572.509,20
DIEGO,user_test_013,1665585573.509,20
DIEGO,user_test_013,1665585574.509,20
DIEGO,user_test_013,1665585575.509,20
DIEGO,user_test_013,1665585576.509,20
DIEGO,user_test_013,1665585577.509,20
DIEGO,user_test_013,1665585578.509,20
DIEGO,user_test_013,1665585579.509,20
DIEGO,user_test_013,1665585580.509,20
DIEGO,user_test_013,1665585581.509,20
DIEGO,user_test_013,1665585582.509,20
DIEGO,user_test_013,1665585583.509,20
DIEGO,user_test_013,1665585584.509,20
DIEGO,user_test_013,1665585585.509,20
DIEGO,user_test_013,1665585586.509,20
DIEGO,user_test_013,1665585587.509,21
DIEGO,user_test_013,1665585588.509,21
DIEGO,user_test_013,1665585589.509,21
DIEGO,user_test_013,1665585590.509,21
DIEGO,user_test_013,1665585591.509,21
DIEGO,user_test_013,1665585592.509,21
DIEGO,user_test_013,1665585593.509,21
DIEGO,user_test_013,1665585594.509,21
DIEGO,user_test_013,1665585595.509,21
DIEGO,user_test_013,1665585596.509,21
DIEGO,user_test_013,1665585597.509,21
DIEGO,user_test_013,1665585598.509,21
DIEGO,user_test_013,1665585599.509,21
DIEGO,user_test_013,1665585600.509,21
DIEGO,user_test_013,1665585601.509,21
DIEGO,user_test_013,1665585602.509,21
DIEGO,user_test_013,1665585603.509,21
DIEGO,user_test_013,1665585604.509,21
DIEGO,user_test_013,1665585605.509,21
DIEGO,user_test_013,1665585606.509,21
DIEGO,user_test_013,1665585607.509,21
DIEGO,user_test_013,1665585608.509,21
DIEGO,user_test_013,1665585609.509,20
DIEGO,user_test_013,1665585610.509,20
DIEGO,user_test_013,1665585611.509,20
DIEGO,user_test_013,1665585612.509,20
DIEGO,user_test_013,1665585613.509,20
DIEGO,user_test_013,1665585614.509,20
DIEGO,user_test_013,1665585615.509,20
DIEGO,user_test_013,1665585616.509,20
DIEGO,user_test_013,1665585617.509,20
DIEGO,user_test_013,1665585618.509,20
DIEGO,user_test_013,1665585619.509,20
DIEGO,user_test_013,1665585620.509,20
DIEGO,user_test_013,1665585621.509,20
DIEGO,user_test_013,1665585622.509,20
DIEGO,user_test_013,1665585623.509,20
DIEGO,user_test_013,1665585624.509,20
DIEGO,user_test_013,1665585625.509,20
DIEGO,user_test_013,1665585626.509,20
DIEGO,user_test_013,1665585627.509,20
DIEGO,user_test_013,1665585628.509,19
DIEGO,user_test_013,1665585629.509,19
DIEGO,user_test_013,1665585630.509,19
DIEGO,user_test_013,1665585631.509,19
DIEGO,user_test_013,1665585632.509,19
DIEGO,user_test_013,1665585633.509,19
DIEGO,user_test_013,1665585634.509,19
DIEGO,user_test_013,1665585635.509,19
DIEGO,user_test_013,1665585636.509,19
DIEGO,user_test_013,1665585637.509,19
DIEGO,user_test_013,1665585638.509,19
DIEGO,user_test_013,1665585639.509,19
DIEGO,user_test_013,1665585640.509,19
DIEGO,user_test_013,1665585641.509,19
DIEGO,user_test_013,1665585642.509,19
DIEGO,user_test_013,1665585643.509,19
DIEGO,user_test_013,1665585644.509,19
DIEGO,user_test_013,1665585645.509,20
DIEGO,user_test_013,1665585646.509,20
DIEGO,user_test_013,1665585647.509,20
DIEGO,user_test_013,1665585648.509,20
DIEGO,user_test_013,1665585649.509,20
DIEGO,user_test_013,1665585650.509,20
DIEGO,user_test_013,1665585651.509,20
DIEGO,user_test_013,1665585652.509,20
DIEGO,user_test_013,1665585653.509,20
DIEGO,user_test_013,1665585654.509,20
DIEGO,user_test_013,1665585655.509,20
DIEGO,user_test_013,1665585656.509,20
DIEGO,user_test_013,1665585657.509,20
DIEGO,user_test_013,1665585658.509,20
DIEGO,user_test_013,1665585659.509,20
DIEGO,user_test_013,1665585660.509,20
DIEGO,user_test_013,1665585661.509,20
DIEGO,user_test_013,1665585662.509,20
DIEGO,user_test_013,1665585663.509,20
DIEGO,user_test_013,1665585664.509,20
DIEGO,user_test_013,1665585665.509,20
DIEGO,user_test_013,1665585666.509,20
DIEGO,user_test_013,1665585667.509,20
DIEGO,user_test_013,1665585668.509,19
DIEGO,user_test_013,1665585669.509,19
DIEGO,user_test_013,1665585670.509,19
DIEGO,user_test_013,1665585671.509,19
DIEGO,user_test_013,1665585672.509,19
DIEGO,user_test_013,1665585673.509,19
DIEGO,user_test_013,1665585674.509,19
DIEGO,user_test_013,1665585675.509,19
DIEGO,user_test_013,1665585676.509,19
DIEGO,user_test_013,1665585677.509,19
DIEGO,user_test_013,1665585678.509,19
DIEGO,user_test_013,1665585679.509,19
DIEGO,user_test_013,1665585680.509,19
DIEGO,user_test_013,1665585681.509,19
DIEGO,user_test_013,1665585682.509,19
DIEGO,user_test_013,1665585683.509,19
DIEGO,user_test_013,1665585684.509,19
DIEGO,user_test_013,1665585685.509,19
DIEGO,user_test_013,1665585686.509,19
DIEGO,user_test_013,1665585687.509,19
DIEGO,user_test_013,1665585688.509,19
DIEGO,user_test_013,1665585689.509,19
DIEGO,user_test_013,1665585690.509,19
DIEGO,user_test_013,1665585691.509,19
DIEGO,user_test_013,1665585692.509,20
DIEGO,user_test_013,1665585693.509,20
DIEGO,user_test_013,1665585694.509,20
DIEGO,user_test_013,1665585695.509,20
DIEGO,user_test_013,1665585696.509,20
DIEGO,user_test_013,1665585697.509,20
DIEGO,user_test_013,1665585698.509,20
DIEGO,user_test_013,1665585699.509,20
DIEGO,user_test_013,1665585700.509,20
DIEGO,user_test_013,1665585701.509,20
DIEGO,user_test_013,1665585702.509,20
DIEGO,user_test_013,1665585703.509,20
DIEGO,user_test_013,1665585704.509,21
DIEGO,user_test_013,1665585705.509,21
DIEGO,user_test_013,1665585706.509,21
DIEGO,user_test_013,1665585707.509,21
DIEGO,user_test_013,1665585708.509,20
DIEGO,user_test_013,1665585709.509,20
DIEGO,user_test_013,1665585710.509,20
DIEGO,user_test_013,1665585711.509,20
DIEGO,user_test_013,1665585712.509,20
DIEGO,user_test_013,1665585713.509,20
DIEGO,user_test_013,1665585714.509,20
DIEGO,user_test_013,1665585715.509,20
DIEGO,user_test_013,1665585716.509,20
DIEGO,user_test_013,1665585717.509,20
DIEGO,user_test_013,1665585718.509,20
DIEGO,user_test_013,1665585719.509,20
DIEGO,user_test_013,1665585720.509,20
DIEGO,user_test_013,1665585721.509,20
DIEGO,user_test_013,1665585722.509,20
DIEGO,user_test_013,1665585723.509,20
DIEGO,user_test_013,1665585724.509,20
DIEGO,user_test_013,1665585725.509,20
DIEGO,user_test_013,1665585726.509,20
DIEGO,user_test_013,1665585727.509,20
DIEGO,user_test_013,1665585728.509,20
DIEGO,user_test_013,1665585729.509,20
DIEGO,user_test_013,1665585730.509,20
DIEGO,user_test_013,1665585731.509,20
DIEGO,user_test_013,1665585732.509,20
DIEGO,user_test_013,1665585733.509,20
DIEGO,user_test_013,1665585734.509,20
DIEGO,user_test_013,1665585735.509,20
DIEGO,user_test_013,1665585736.509,19
DIEGO,user_test_013,1665585737.509,19
DIEGO,user_test_013,1665585738.509,19
DIEGO,user_test_013,1665585739.509,19
DIEGO,user_test_013,1665585740.509,19
DIEGO,user_test_013,1665585741.509,19
DIEGO,user_test_013,1665585742.509,19
DIEGO,user_test_013,1665585743.509,20
DIEGO,user_test_013,1665585744.509,20
DIEGO,user_test_013,1665585745.509,20
DIEGO,user_test_013,1665585746.509,19
DIEGO,user_test_013,1665585747.509,19
DIEGO,user_test_013,1665585748.509,19
DIEGO,user_test_013,1665585749.509,19
DIEGO,user_test_013,1665585750.509,19
DIEGO,user_test_013,1665585751.509,19
DIEGO,user_test_013,1665585752.509,19
DIEGO,user_test_013,1665585753.509,19
DIEGO,user_test_013,1665585754.509,19
DIEGO,user_test_013,1665585755.509,19
DIEGO,user_test_013,1665585756.509,19
DIEGO,user_test_013,1665585757.509,19
DIEGO,user_test_013,1665585758.509,19
DIEGO,user_test_013,1665585759.509,19
DIEGO,user_test_013,1665585760.509,19
DIEGO,user_test_013,1665585761.509,19
DIEGO,user_test_013,1665585762.509,19
DIEGO,user_test_013,1665585763.509,19
DIEGO,user_test_013,1665585764.509,19
DIEGO,user_test_013,1665585765.509,19
DIEGO,user_test_013,1665585766.509,19
DIEGO,user_test_013,1665585767.509,19
DIEGO,user_test_013,1665585768.509,19
DIEGO,user_test_013,1665585769.509,19
DIEGO,user_test_013,1665585770.509,19
DIEGO,user_test_013,1665585771.509,19
DIEGO,user_test_013,1665585772.509,19
DIEGO,user_test_013,1665585773.509,19
DIEGO,user_test_013,1665585774.509,19
DIEGO,user_test_013,1665585775.509,19
DIEGO,user_test_013,1665585776.509,19
DIEGO,user_test_013,1665585777.509,19
DIEGO,user_test_013,1665585778.509,19
DIEGO,user_test_013,1665585779.509,19
DIEGO,user_test_013,1665585780.509,19
DIEGO,user_test_013,1665585781.509,19
DIEGO,user_test_013,1665585782.509,19
DIEGO,user_test_013,1665585783.509,19
DIEGO,user_test_013,1665585784.509,19
DIEGO,user_test_013,1665585785.509,19
DIEGO,user_test_013,1665585786.509,19
DIEGO,user_test_013,1665585787.509,19
DIEGO,user_test_013,1665585788.509,19
DIEGO,user_test_013,1665585789.509,19
DIEGO,user_test_013,1665585790.509,20
DIEGO,user_test_013,1665585791.509,19
DIEGO,user_test_013,1665585792.509,19
DIEGO,user_test_013,1665585793.509,19
DIEGO,user_test_013,1665585794.509,19
DIEGO,user_test_013,1665585795.509,19
DIEGO,user_test_013,1665585796.509,19
DIEGO,user_test_013,1665585797.509,19
DIEGO,user_test_013,1665585798.509,19
DIEGO,user_test_013,1665585799.509,19
DIEGO,user_test_013,1665585800.509,19
DIEGO,user_test_013,1665585801.509,19
DIEGO,user_test_013,1665585802.509,19
DIEGO,user_test_013,1665585803.509,19
DIEGO,user_test_013,1665585804.509,19
DIEGO,user_test_013,1665585805.509,19
DIEGO,user_test_013,1665585806.509,19
DIEGO,user_test_013,1665585807.509,19
DIEGO,user_test_013,1665585808.509,19
DIEGO,user_test_013,1665585809.509,19
DIEGO,user_test_013,1665585810.509,19
DIEGO,user_test_013,1665585811.509,19
DIEGO,user_test_013,1665585812.509,20
DIEGO,user_test_013,1665585813.509,20
DIEGO,user_test_013,1665585814.509,20
DIEGO,user_test_013,1665585815.509,20
DIEGO,user_test_013,1665585816.509,19
DIEGO,user_test_013,1665585817.509,19
DIEGO,user_test_013,1665585818.509,19
DIEGO,user_test_013,1665585819.509,19
DIEGO,user_test_013,1665585820.509,19
DIEGO,user_test_013,1665585821.509,19
DIEGO,user_test_013,1665585822.509,19
DIEGO,user_test_013,1665585823.509,19
DIEGO,user_test_013,1665585824.509,19
DIEGO,user_test_013,1665585825.509,19
DIEGO,user_test_013,1665585826.509,19
DIEGO,user_test_013,1665585827.509,19
DIEGO,user_test_013,1665585828.509,19
DIEGO,user_test_013,1665585829.509,19
DIEGO,user_test_013,1665585830.509,19
DIEGO,user_test_013,1665585831.509,19
DIEGO,user_test_013,1665585832.509,19
DIEGO,user_test_013,1665585833.509,19
DIEGO,user_test_013,1665585834.509,19
DIEGO,user_test_013,1665585835.509,19
DIEGO,user_test_013,1665585836.509,19
DIEGO,user_test_013,1665585837.509,19
DIEGO,user_test_013,1665585838.509,19
DIEGO,user_test_013,1665585839.509,19
DIEGO,user_test_013,1665585840.509,19
DIEGO,user_test_013,1665585841.509,19
DIEGO,user_test_013,1665585842.509,19
DIEGO,user_test_013,1665585843.509,19
DIEGO,user_test_013,1665585844.509,19
DIEGO,user_test_013,1665585845.509,19
DIEGO,user_test_013,1665585846.509,19
DIEGO,user_test_013,1665585847.509,19
DIEGO,user_test_013,1665585848.509,19
DIEGO,user_test_013,1665585849.509,19
DIEGO,user_test_013,1665585850.509,19
DIEGO,user_test_013,1665585851.509,19
DIEGO,user_test_013,1665585852.509,19
DIEGO,user_test_013,1665585853.509,19
DIEGO,user_test_013,1665585854.509,19
DIEGO,user_test_013,1665585855.509,19
DIEGO,user_test_013,1665585856.509,19
DIEGO,user_test_013,1665585857.509,19
DIEGO,user_test_013,1665585858.509,19
DIEGO,user_test_013,1665585859.509,19
DIEGO,user_test_013,1665585860.509,19
DIEGO,user_test_013,1665585861.509,19
DIEGO,user_test_013,1665585862.509,19
